

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Nov 12 09:28:38 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q84
   571   00FA7E  01                 	db	low (_TMR0_Start shr (0+16))
   572   00FA7F  00                 	db	0
   573   00FA80  00                 	db	0
   574   00FA81  00                 	db	0
   575   00FA82  00                 	db	0
   576   00FA83  00                 	db	0
   577   00FA84  00                 	db	0
   578   00FA85  CA                 	db	low _TMR0_OverflowCallbackRegister
   579   00FA86  4C                 	db	high _TMR0_OverflowCallbackRegister
   580   00FA87  01                 	db	low (_TMR0_OverflowCallbackRegister shr (0+16))
   581   00FA88  00                 	db	0
   582   00FA89  00                 	db	0
   583   00FA8A  00                 	db	0
   584   00FA8B                     __end_of_Timer0:
   585                           	callstack 0
   586   00FA8B                     _spi1_configuration:
   587                           	callstack 0
   588   00FA8B  02                 	db	2
   589   00FA8C  20                 	db	32
   590   00FA8D  00                 	db	0
   591   00FA8E  3F                 	db	63
   592   00FA8F  00                 	db	0
   593   00FA90  02                 	db	2
   594   00FA91  40                 	db	64
   595   00FA92  00                 	db	0
   596   00FA93  00                 	db	0
   597   00FA94  00                 	db	0
   598   00FA95                     __end_of_spi1_configuration:
   599                           	callstack 0
   600   000000                     _U2ERRIE	set	710
   601   000000                     _U2ERRIR	set	709
   602   000000                     _U2UIR	set	708
   603   000000                     _U2FIFO	set	707
   604   000000                     _U2BRGH	set	706
   605   000000                     _U2BRGL	set	705
   606   000000                     _U2CON2	set	704
   607   000000                     _U2CON1	set	703
   608   000000                     _U2CON0	set	702
   609   000000                     _U2P3H	set	701
   610   000000                     _U2P3L	set	700
   611   000000                     _U2P2H	set	699
   612   000000                     _U2P2L	set	698
   613   000000                     _U2P1H	set	697
   614   000000                     _U2P1L	set	696
   615   000000                     _U2TXCHK	set	695
   616   000000                     _U2TXB	set	694
   617   000000                     _U2RXCHK	set	693
   618   000000                     _TMR1L	set	796
   619   000000                     _TMR1H	set	797
   620   000000                     _T1CONbits	set	798
   621   000000                     _T0CON0	set	794
   622   000000                     _T0CON1	set	795
   623   000000                     _OSCTUNE	set	176
   624   000000                     _OSCFRQ	set	177
   625   000000                     _OSCEN	set	179
   626   000000                     _IOCEF	set	1063
   627   000000                     _IOCEN	set	1062
   628   000000                     _IOCEP	set	1061
   629   000000                     _IOCCF	set	1047
   630   000000                     _IOCCN	set	1046
   631   000000                     _IOCCP	set	1045
   632   000000                     _IOCBF	set	1039
   633   000000                     _IOCBN	set	1038
   634   000000                     _IOCBP	set	1037
   635   000000                     _IOCAF	set	1031
   636   000000                     _IOCAN	set	1030
   637   000000                     _IOCAP	set	1029
   638   000000                     _INLVLE	set	1060
   639   000000                     _INLVLC	set	1044
   640   000000                     _INLVLB	set	1036
   641   000000                     _INLVLA	set	1028
   642   000000                     _SLRCONE	set	1059
   643   000000                     _SLRCONC	set	1043
   644   000000                     _SLRCONB	set	1035
   645   000000                     _SLRCONA	set	1027
   646   000000                     _ODCONE	set	1058
   647   000000                     _ODCONC	set	1042
   648   000000                     _ODCONB	set	1034
   649   000000                     _ODCONA	set	1026
   650   000000                     _WPUE	set	1057
   651   000000                     _WPUC	set	1041
   652   000000                     _WPUB	set	1033
   653   000000                     _WPUA	set	1025
   654   000000                     _ANSELF	set	1064
   655   000000                     _ANSELD	set	1048
   656   000000                     _ANSELC	set	1040
   657   000000                     _ANSELB	set	1032
   658   000000                     _TRISB	set	1223
   659   000000                     _LATE	set	1218
   660   000000                     _LATC	set	1216
   661   000000                     _LATB	set	1215
   662   000000                     _LATA	set	1214
   663   000000                     _LATDbits	set	1217
   664   000000                     _LATFbits	set	1219
   665   000000                     _TRISCbits	set	1224
   666   000000                     _PWM4CON	set	1174
   667   000000                     _PWM4S1CFG	set	1175
   668   000000                     _PWM4GIE	set	1173
   669   000000                     _PWM4GIR	set	1172
   670   000000                     _PWM4PIPOS	set	1171
   671   000000                     _PWM4CPRE	set	1170
   672   000000                     _PWM4PRH	set	1169
   673   000000                     _PWM4PRL	set	1168
   674   000000                     _PWM4LDS	set	1167
   675   000000                     _PWM4CLK	set	1166
   676   000000                     _PWM1CON	set	1129
   677   000000                     _PWM1S1CFG	set	1130
   678   000000                     _PWM1GIE	set	1128
   679   000000                     _PWM1GIR	set	1127
   680   000000                     _PWM1PIPOS	set	1126
   681   000000                     _PWM1CPRE	set	1125
   682   000000                     _PWM1PRH	set	1124
   683   000000                     _PWM1PRL	set	1123
   684   000000                     _PWM1LDS	set	1122
   685   000000                     _PWM1CLK	set	1121
   686   000000                     _NVMLOCK	set	66
   687   000000                     _NVMDATL	set	70
   688   000000                     _NVMDATH	set	71
   689   000000                     _INTCON0bits	set	1238
   690   000000                     _NVMADRL	set	67
   691   000000                     _NVMADRH	set	68
   692   000000                     _NVMADRU	set	69
   693   000000                     _TABLAT	set	1269
   694   000000                     _TBLPTRL	set	1270
   695   000000                     _TBLPTRH	set	1271
   696   000000                     _TBLPTRU	set	1272
   697   000000                     _NVMCON1bits	set	65
   698   00FA95                     STR_51:
   699                           
   700                           ; BSR set to: 5
   701   00FA95  0A                 	db	10
   702   00FA96  0A                 	db	10
   703   00FA97  0D                 	db	13
   704   00FA98  20                 	db	32
   705   00FA99  50                 	db	80	;'P'
   706   00FA9A  72                 	db	114	;'r'
   707   00FA9B  6F                 	db	111	;'o'
   708   00FA9C  67                 	db	103	;'g'
   709   00FA9D  72                 	db	114	;'r'
   710   00FA9E  61                 	db	97	;'a'
   711   00FA9F  6D                 	db	109	;'m'
   712   00FAA0  6D                 	db	109	;'m'
   713   00FAA1  69                 	db	105	;'i'
   714   00FAA2  6E                 	db	110	;'n'
   715   00FAA3  67                 	db	103	;'g'
   716   00FAA4  20                 	db	32
   717   00FAA5  43                 	db	67	;'C'
   718   00FAA6  6F                 	db	111	;'o'
   719   00FAA7  6D                 	db	109	;'m'
   720   00FAA8  70                 	db	112	;'p'
   721   00FAA9  6C                 	db	108	;'l'
   722   00FAAA  65                 	db	101	;'e'
   723   00FAAB  74                 	db	116	;'t'
   724   00FAAC  65                 	db	101	;'e'
   725   00FAAD  64                 	db	100	;'d'
   726   00FAAE  20                 	db	32
   727   00FAAF  53                 	db	83	;'S'
   728   00FAB0  75                 	db	117	;'u'
   729   00FAB1  63                 	db	99	;'c'
